mode: set
fiap-fast-food-ms-producao/main.go:19.89,21.48 2 0
fiap-fast-food-ms-producao/infra/db/main.go:49.2,49.26 1 0
fiap-fast-food-ms-producao/infra/db/main.go:52.46,54.2 1 0
fiap-fast-food-ms-producao/infra/db/main.go:56.94,60.16 4 0
fiap-fast-food-ms-producao/infra/db/main.go:60.16,62.3 1 0
fiap-fast-food-ms-producao/infra/db/main.go:63.2,63.57 1 0
fiap-fast-food-ms-producao/infra/db/main.go:63.57,65.3 1 0
fiap-fast-food-ms-producao/infra/db/main.go:66.2,67.46 2 0
fiap-fast-food-ms-producao/infra/sqs/sqs.go:13.59,17.16 2 1
fiap-fast-food-ms-producao/infra/sqs/sqs.go:17.16,19.3 1 0
fiap-fast-food-ms-producao/infra/sqs/sqs.go:21.2,21.27 1 1
fiap-fast-food-ms-producao/main/producer/production_order_update.go:12.123,15.26 2 1
fiap-fast-food-ms-producao/main/producer/production_order_update.go:15.26,20.17 2 1
fiap-fast-food-ms-producao/main/producer/production_order_update.go:20.17,23.4 2 0
fiap-fast-food-ms-producao/main/producer/production_order_update.go:26.2,26.12 1 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:25.73,29.2 3 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:32.71,34.2 1 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:37.59,42.2 4 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:45.78,48.2 2 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:51.61,54.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:57.86,60.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:63.65,66.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:69.84,72.2 2 0
fiap-fast-food-ms-producao/domain/dto/production_order.go:10.93,16.2 2 1
fiap-fast-food-ms-producao/main/router/api/product/create_product.go:11.35,14.47 2 1
fiap-fast-food-ms-producao/main/router/api/product/create_product.go:14.47,17.3 2 1
fiap-fast-food-ms-producao/main/router/api/product/create_product.go:19.2,26.28 5 1
fiap-fast-food-ms-producao/main/router/api/product/create_product.go:26.28,29.3 2 1
fiap-fast-food-ms-producao/main/router/api/product/create_product.go:30.2,30.52 1 1
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:16.41,28.28 8 1
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:28.28,31.3 2 0
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:33.2,34.16 2 1
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:34.16,37.3 2 0
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:38.2,39.8 2 1
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:39.8,41.3 1 1
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:43.2,51.16 6 1
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:51.16,54.3 2 0
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:56.2,60.30 4 1
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:63.64,66.16 2 1
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:66.16,68.3 1 0
fiap-fast-food-ms-producao/main/router/api/product/update_product.go:70.2,70.22 1 1
fiap-fast-food-ms-producao/main/router/middleware/share_contex.go:10.161,11.30 1 1
fiap-fast-food-ms-producao/main/router/middleware/share_contex.go:11.30,16.3 4 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:25.73,29.2 3 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:32.71,34.2 1 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:37.59,42.2 4 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:45.78,48.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:51.61,54.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:57.86,60.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:63.65,66.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:69.84,72.2 2 0
fiap-fast-food-ms-producao/main/worker/production_order.go:9.99,11.9 2 1
fiap-fast-food-ms-producao/main/worker/production_order.go:12.23,14.65 2 1
fiap-fast-food-ms-producao/main/worker/production_order.go:14.65,15.83 1 1
fiap-fast-food-ms-producao/main/worker/production_order.go:15.83,17.5 1 0
fiap-fast-food-ms-producao/main/worker/production_order.go:19.3,21.44 3 1
fiap-fast-food-ms-producao/main/worker/worker.go:23.44,24.6 1 1
fiap-fast-food-ms-producao/main/worker/worker.go:24.6,26.17 2 1
fiap-fast-food-ms-producao/main/worker/worker.go:26.17,28.9 2 1
fiap-fast-food-ms-producao/main/worker/worker.go:30.3,30.32 1 0
fiap-fast-food-ms-producao/main/worker/worker.go:30.32,33.69 2 0
fiap-fast-food-ms-producao/main/worker/worker.go:33.69,36.5 2 0
fiap-fast-food-ms-producao/main/worker/worker.go:38.4,44.18 3 0
fiap-fast-food-ms-producao/main/worker/worker.go:44.18,46.13 2 0
fiap-fast-food-ms-producao/main/worker/worker.go:53.74,55.2 1 0
fiap-fast-food-ms-producao/main/worker/worker.go:57.91,64.16 2 1
fiap-fast-food-ms-producao/main/worker/worker.go:64.16,66.3 1 1
fiap-fast-food-ms-producao/main/worker/worker.go:67.2,67.26 1 0
fiap-fast-food-ms-producao/main/worker/worker.go:70.133,95.2 10 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:25.73,29.2 3 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:32.71,34.2 1 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:37.59,42.2 4 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:45.78,48.2 2 1
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:51.61,54.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:57.86,60.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:63.65,66.2 2 0
fiap-fast-food-ms-producao/mocks/mock_context_manager.go:69.84,72.2 2 0
fiap-fast-food-ms-producao/domain/dto/production_order.go:10.93,16.2 2 1
fiap-fast-food-ms-producao/main/router/router.go:12.143,20.2 5 1
